% Model,FULLCELL_NFMZC_charge_1C_positive_kinetics_low.mph
% Version,COMSOL 6.4.0.293
% Date,"Jul 24 2026, 15:48"
% Dimension,3
% Nodes,26739
% Expressions,1
% Description,"因变量 cPos, 因变量 cNeg"
% Length unit,m
% X,Y,Z,solid.mises (Pa) @ t=3552.4
2.1960000000000002E-6,7.667356423562649E-6,6.165647572967368E-7,NaN
2.1960000000000002E-6,6.804E-6,3.95999999999999E-7,NaN
2.1960000000000002E-6,7.667356423562649E-6,6.165647572967368E-7,NaN
1.5855148183185313E-6,7.4144851816814704E-6,6.165647572962383E-7,NaN
2.069669184271339E-6,8.019689811958049E-6,0,NaN
1.6437891808415954E-6,7.33702910756096E-6,0,NaN
2.1960000000000002E-6,7.667356423562649E-6,6.165647572967368E-7,NaN
1.5855148183185313E-6,7.4144851816814704E-6,6.165647572962383E-7,NaN
1.6749123860393452E-6,8.125617537444482E-6,1.0906517366476865E-6,NaN
2.069669184271339E-6,8.019689811958049E-6,0,NaN
1.6749123860393452E-6,8.125617537444482E-6,1.0906517366476865E-6,NaN
1.5855148183185313E-6,7.4144851816814704E-6,6.165647572962383E-7,NaN
1.1097590292619956E-6,7.93951806018975E-6,1.3181165860587908E-6,NaN
1.0012890202284736E-6,8.073241140908411E-6,0,NaN
1.6749123860393452E-6,8.125617537444482E-6,1.0906517366476865E-6,NaN
1.1097590292619956E-6,7.93951806018975E-6,1.3181165860587908E-6,NaN
8.800363873979849E-7,9.0E-6,9.55283682883808E-7,NaN
1.0012890202284736E-6,8.073241140908411E-6,0,NaN
1.5855148183185313E-6,7.4144851816814704E-6,6.165647572962383E-7,NaN
2.069669184271339E-6,8.019689811958049E-6,0,NaN
1.0012890202284736E-6,8.073241140908411E-6,0,NaN
1.6749123860393452E-6,8.125617537444482E-6,1.0906517366476865E-6,NaN
9.045276325496468E-7,7.357645684495601E-6,1.0710219645914946E-6,NaN
1.5855148183185313E-6,7.4144851816814704E-6,6.165647572962383E-7,NaN
1.0012890202284736E-6,8.073241140908411E-6,0,NaN
1.1097590292619956E-6,7.93951806018975E-6,1.3181165860587908E-6,NaN
9.045276325496468E-7,7.357645684495601E-6,1.0710219645914946E-6,NaN
6.178289074345909E-7,7.344160482552177E-6,1.5195366560707772E-6,NaN
1.1097590292619956E-6,7.93951806018975E-6,1.3181165860587908E-6,NaN
0,8.111457448621969E-6,8.951233055804741E-7,NaN
9.045276325496468E-7,7.357645684495601E-6,1.0710219645914946E-6,NaN
1.1097590292619956E-6,7.93951806018975E-6,1.3181165860587908E-6,NaN
1.0012890202284736E-6,8.073241140908411E-6,0,NaN
0,8.111457448621969E-6,8.951233055804741E-7,NaN
1.5855148183185313E-6,7.4144851816814704E-6,6.165647572962383E-7,NaN
1.6437891808415954E-6,7.33702910756096E-6,0,NaN
2.1960000000000002E-6,6.804E-6,3.95999999999999E-7,NaN
1.3326435764373547E-6,6.804E-6,6.165647572967351E-7,NaN
1.7414314372194078E-6,6.623836935733475E-6,0,NaN
2.1960000000000002E-6,6.804E-6,3.95999999999999E-7,NaN
1.6437891808415954E-6,7.33702910756096E-6,0,NaN
1.3326435764373547E-6,6.804E-6,6.165647572967351E-7,NaN
1.5855148183185313E-6,7.4144851816814704E-6,6.165647572962383E-7,NaN
1.6437891808415954E-6,7.33702910756096E-6,0,NaN
1.3326435764373547E-6,6.804E-6,6.165647572967351E-7,NaN
9.492048256018065E-7,7.0541218999562865E-6,0,NaN
1.7414314372194078E-6,6.623836935733475E-6,0,NaN
1.605607454220501E-6,6.2136074542205016E-6,6.01361080439836E-7,NaN
2.1960000000000002E-6,6.804E-6,3.95999999999999E-7,NaN
1.3326435764373547E-6,6.804E-6,6.165647572967351E-7,NaN
1.605607454220501E-6,6.2136074542205016E-6,6.01361080439836E-7,NaN
1.7414314372194078E-6,6.623836935733475E-6,0,NaN
1.2149403743815874E-6,6.29441661052458E-6,0,NaN
1.3326435764373547E-6,6.804E-6,6.165647572967351E-7,NaN
5.847376857122344E-7,7.379187947479139E-6,2.755457397511888E-6,NaN
0,7.063475603281467E-6,2.52092976538464E-6,NaN
0,7.879769722271539E-6,3.0818034522993005E-6,NaN
6.165647572967468E-7,7.667356423562668E-6,2.1960000000000002E-6,NaN
5.847376857122344E-7,7.379187947479139E-6,2.755457397511888E-6,NaN
0,7.063475603281467E-6,2.52092976538464E-6,NaN
6.165647572967468E-7,7.667356423562668E-6,2.1960000000000002E-6,NaN
3.95999999999999E-7,6.804E-6,2.1960000000000002E-6,NaN
6.165647572967468E-7,7.667356423562668E-6,2.1960000000000002E-6,NaN
0,7.063475603281467E-6,2.52092976538464E-6,NaN
0,7.986906229955873E-6,1.9013410936574593E-6,NaN
3.95999999999999E-7,6.804E-6,2.1960000000000002E-6,NaN
6.165647572967468E-7,7.667356423562668E-6,2.1960000000000002E-6,NaN
6.178289074345909E-7,7.344160482552177E-6,1.5195366560707772E-6,NaN
3.95999999999999E-7,6.804E-6,2.1960000000000002E-6,NaN
