% Model,FULLCELL_NFMZC_charge_1C.mph
% Version,COMSOL 6.4.0.293
% Date,"Jul 24 2026, 03:00"
% Dimension,3
% Nodes,52047
% Expressions,1
% Description,"因变量 cPos, 因变量 cNeg"
% Length unit,m
% X,Y,Z,solid.mises (Pa) @ t=740.35
9.0E-6,2.2652390074694473E-6,7.622185924792516E-6,NaN
9.0E-6,1.6553682115495118E-6,9.0E-6,NaN
9.0E-6,3.2832490021461766E-6,9.0E-6,NaN
9.0E-6,2.2652390074694473E-6,7.622185924792516E-6,NaN
9.752177698412016E-6,3.489287357680286E-6,7.4046421171279515E-6,NaN
9.0E-6,3.2832490021461766E-6,9.0E-6,NaN
9.0E-6,4.008544454750788E-6,7.798205108014895E-6,NaN
9.752177698412016E-6,3.489287357680286E-6,7.4046421171279515E-6,NaN
9.0E-6,3.2832490021461766E-6,9.0E-6,NaN
9.0E-6,2.2652390074694473E-6,7.622185924792516E-6,NaN
9.752177698412016E-6,3.489287357680286E-6,7.4046421171279515E-6,NaN
9.0E-6,3.3491486989899906E-6,6.527239454732054E-6,NaN
9.0E-6,2.2652390074694473E-6,7.622185924792516E-6,NaN
9.0E-6,4.008544454750788E-6,7.798205108014895E-6,NaN
9.0E-6,4.008544454750788E-6,7.798205108014895E-6,NaN
9.752177698412016E-6,3.489287357680286E-6,7.4046421171279515E-6,NaN
9.0E-6,3.3491486989899906E-6,6.527239454732054E-6,NaN
9.0E-6,4.557898682951636E-6,6.7321411545617365E-6,NaN
9.642965861740463E-6,4.6411070959937114E-6,7.365282026974892E-6,NaN
9.0E-6,4.008544454750788E-6,7.798205108014895E-6,NaN
9.0E-6,4.557898682951636E-6,6.7321411545617365E-6,NaN
9.752177698412016E-6,3.489287357680286E-6,7.4046421171279515E-6,NaN
9.642965861740463E-6,4.6411070959937114E-6,7.365282026974892E-6,NaN
9.0E-6,4.557898682951636E-6,6.7321411545617365E-6,NaN
9.0E-6,4.008544454750788E-6,7.798205108014895E-6,NaN
9.0E-6,5.534878136241501E-6,7.750663131009919E-6,NaN
9.642965861740463E-6,4.6411070959937114E-6,7.365282026974892E-6,NaN
9.0E-6,4.008544454750788E-6,7.798205108014895E-6,NaN
9.0E-6,4.794340854734647E-6,9.0E-6,NaN
9.0E-6,5.534878136241501E-6,7.750663131009919E-6,NaN
9.0E-6,1.6553682115495118E-6,9.0E-6,NaN
9.0E-6,3.2832490021461766E-6,9.0E-6,NaN
9.0E-6,1.6553682115495118E-6,9.0E-6,NaN
9.623986311676955E-6,8.374453635867326E-6,4.044117918832544E-6,NaN
1.0147694305398049E-5,8.300336148168005E-6,3.672174994511696E-6,NaN
9.634142052299319E-6,9.0E-6,3.924749130135274E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
1.0056915285527296E-5,7.551850377729878E-6,3.966700981025121E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
1.0147694305398049E-5,8.300336148168005E-6,3.672174994511696E-6,NaN
9.613830571054588E-6,7.748907271734657E-6,4.163486707529815E-6,NaN
9.623986311676955E-6,8.374453635867326E-6,4.044117918832544E-6,NaN
9.613830571054588E-6,7.748907271734657E-6,4.163486707529815E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
9.61383057105459E-6,8.151974369951914E-6,4.729444373322273E-6,NaN
1.0056915285527296E-5,7.551850377729878E-6,3.966700981025121E-6,NaN
1.0413136274000683E-5,7.4703151518415915E-6,4.479571425345272E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
9.613830571054588E-6,7.748907271734657E-6,4.163486707529815E-6,NaN
9.741920396681384E-6,7.512222076406474E-6,4.568079323611998E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
9.61383057105459E-6,8.151974369951914E-6,4.729444373322273E-6,NaN
1.0056915285527296E-5,7.551850377729878E-6,3.966700981025121E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
1.0147694305398049E-5,8.300336148168005E-6,3.672174994511696E-6,NaN
9.623986311676955E-6,8.374453635867326E-6,4.044117918832544E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
9.613830571054588E-6,7.748907271734657E-6,4.163486707529815E-6,NaN
1.0147694305398049E-5,8.300336148168005E-6,3.672174994511696E-6,NaN
9.613830571054588E-6,7.748907271734657E-6,4.163486707529815E-6,NaN
1.0056915285527296E-5,7.551850377729878E-6,3.966700981025121E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
9.741920396681384E-6,7.512222076406474E-6,4.568079323611998E-6,NaN
1.0056915285527296E-5,7.551850377729878E-6,3.966700981025121E-6,NaN
1.0413136274000683E-5,7.4703151518415915E-6,4.479571425345272E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
9.741920396681384E-6,7.512222076406474E-6,4.568079323611998E-6,NaN
9.61383057105459E-6,8.151974369951914E-6,4.729444373322273E-6,NaN
9.435005111154088E-6,7.701044439559786E-6,5.070507175201121E-6,NaN
9.741920396681384E-6,7.512222076406474E-6,4.568079323611998E-6,NaN
1.0153041367242574E-5,7.959410172623571E-6,4.998543805609547E-6,NaN
9.741920396681384E-6,7.512222076406474E-6,4.568079323611998E-6,NaN
9.435005111154088E-6,7.701044439559786E-6,5.070507175201121E-6,NaN
9.750695926648636E-6,7.232780256017481E-6,5.060274112526164E-6,NaN
1.0153041367242574E-5,7.959410172623571E-6,4.998543805609547E-6,NaN
9.741920396681384E-6,7.512222076406474E-6,4.568079323611998E-6,NaN
9.750695926648636E-6,7.232780256017481E-6,5.060274112526164E-6,NaN
1.0413136274000683E-5,7.4703151518415915E-6,4.479571425345272E-6,NaN
1.0153041367242574E-5,7.959410172623571E-6,4.998543805609547E-6,NaN
9.435005111154088E-6,7.701044439559786E-6,5.070507175201121E-6,NaN
9.67172287969114E-6,8.183209728713213E-6,5.774961562984563E-6,NaN
9.874190290267761E-6,7.3537284684512965E-6,5.8000113986644664E-6,NaN
1.0153041367242574E-5,7.959410172623571E-6,4.998543805609547E-6,NaN
9.750695926648636E-6,7.232780256017481E-6,5.060274112526164E-6,NaN
9.435005111154088E-6,7.701044439559786E-6,5.070507175201121E-6,NaN
9.874190290267761E-6,7.3537284684512965E-6,5.8000113986644664E-6,NaN
1.0153041367242574E-5,7.959410172623571E-6,4.998543805609547E-6,NaN
9.435005111154088E-6,7.701044439559786E-6,5.070507175201121E-6,NaN
9.61383057105459E-6,8.151974369951914E-6,4.729444373322273E-6,NaN
9.67172287969114E-6,8.183209728713213E-6,5.774961562984563E-6,NaN
1.0153041367242574E-5,7.959410172623571E-6,4.998543805609547E-6,NaN
9.61383057105459E-6,8.151974369951914E-6,4.729444373322273E-6,NaN
1.0153041367242574E-5,7.959410172623571E-6,4.998543805609547E-6,NaN
9.741920396681384E-6,7.512222076406474E-6,4.568079323611998E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
1.0413136274000683E-5,7.4703151518415915E-6,4.479571425345272E-6,NaN
1.0153041367242574E-5,7.959410172623571E-6,4.998543805609547E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
9.741920396681384E-6,7.512222076406474E-6,4.568079323611998E-6,NaN
9.623986311676955E-6,8.374453635867326E-6,4.044117918832544E-6,NaN
9.61383057105459E-6,8.151974369951914E-6,4.729444373322273E-6,NaN
9.955322284218363E-6,9.0E-6,4.811177417352545E-6,NaN
9.0E-6,9.0E-6,4.403542508278631E-6,NaN
9.61383057105459E-6,8.151974369951914E-6,4.729444373322273E-6,NaN
9.623986311676955E-6,8.374453635867326E-6,4.044117918832544E-6,NaN
9.955322284218363E-6,9.0E-6,4.811177417352545E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
9.623986311676955E-6,8.374453635867326E-6,4.044117918832544E-6,NaN
9.634142052299319E-6,9.0E-6,3.924749130135274E-6,NaN
9.955322284218363E-6,9.0E-6,4.811177417352545E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
9.634142052299319E-6,9.0E-6,3.924749130135274E-6,NaN
9.623986311676955E-6,8.374453635867326E-6,4.044117918832544E-6,NaN
9.955322284218363E-6,9.0E-6,4.811177417352545E-6,NaN
9.0E-6,9.0E-6,4.403542508278631E-6,NaN
9.61383057105459E-6,8.151974369951914E-6,4.729444373322273E-6,NaN
9.955322284218363E-6,9.0E-6,4.811177417352545E-6,NaN
9.0E-6,9.0E-6,5.38985892082272E-6,NaN
9.67172287969114E-6,8.183209728713213E-6,5.774961562984563E-6,NaN
9.955322284218363E-6,9.0E-6,4.811177417352545E-6,NaN
9.0E-6,9.0E-6,4.403542508278631E-6,NaN
9.61383057105459E-6,8.151974369951914E-6,4.729444373322273E-6,NaN
9.0E-6,9.0E-6,5.38985892082272E-6,NaN
9.61383057105459E-6,8.151974369951914E-6,4.729444373322273E-6,NaN
1.0153041367242574E-5,7.959410172623571E-6,4.998543805609547E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
9.955322284218363E-6,9.0E-6,4.811177417352545E-6,NaN
9.61383057105459E-6,8.151974369951914E-6,4.729444373322273E-6,NaN
1.0153041367242574E-5,7.959410172623571E-6,4.998543805609547E-6,NaN
9.955322284218363E-6,9.0E-6,4.811177417352545E-6,NaN
9.67172287969114E-6,8.183209728713213E-6,5.774961562984563E-6,NaN
9.750695926648636E-6,7.232780256017481E-6,5.060274112526164E-6,NaN
1.0169462295675172E-5,6.719057519635327E-6,5.368687649518345E-6,NaN
9.956408949018178E-6,6.975927267288974E-6,4.529601960563245E-6,NaN
1.0413136274000683E-5,7.4703151518415915E-6,4.479571425345272E-6,NaN
9.750695926648636E-6,7.232780256017481E-6,5.060274112526164E-6,NaN
1.0153041367242574E-5,7.959410172623571E-6,4.998543805609547E-6,NaN
1.0169462295675172E-5,6.719057519635327E-6,5.368687649518345E-6,NaN
9.750695926648636E-6,7.232780256017481E-6,5.060274112526164E-6,NaN
9.874190290267761E-6,7.3537284684512965E-6,5.8000113986644664E-6,NaN
9.750695926648636E-6,7.232780256017481E-6,5.060274112526164E-6,NaN
1.0153041367242574E-5,7.959410172623571E-6,4.998543805609547E-6,NaN
9.874190290267761E-6,7.3537284684512965E-6,5.8000113986644664E-6,NaN
9.956408949018178E-6,6.975927267288974E-6,4.529601960563245E-6,NaN
1.0413136274000683E-5,7.4703151518415915E-6,4.479571425345272E-6,NaN
9.750695926648636E-6,7.232780256017481E-6,5.060274112526164E-6,NaN
1.0413136274000683E-5,7.4703151518415915E-6,4.479571425345272E-6,NaN
9.956408949018178E-6,6.975927267288974E-6,4.529601960563245E-6,NaN
1.0413136274000683E-5,7.4703151518415915E-6,4.479571425345272E-6,NaN
9.956408949018178E-6,6.975927267288974E-6,4.529601960563245E-6,NaN
1.0169462295675172E-5,6.719057519635327E-6,5.368687649518345E-6,NaN
1.0169462295675172E-5,6.719057519635327E-6,5.368687649518345E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
9.955322284218363E-6,9.0E-6,4.811177417352545E-6,NaN
9.634142052299319E-6,9.0E-6,3.924749130135274E-6,NaN
9.98905656269486E-6,9.0E-6,3.0754104527463428E-6,NaN
1.0147694305398049E-5,8.300336148168005E-6,3.672174994511696E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
9.634142052299319E-6,9.0E-6,3.924749130135274E-6,NaN
1.0147694305398049E-5,8.300336148168005E-6,3.672174994511696E-6,NaN
9.634142052299319E-6,9.0E-6,3.924749130135274E-6,NaN
9.98905656269486E-6,9.0E-6,3.0754104527463428E-6,NaN
1.0147694305398049E-5,8.300336148168005E-6,3.672174994511696E-6,NaN
9.98905656269486E-6,9.0E-6,3.0754104527463428E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
1.0147694305398049E-5,8.300336148168005E-6,3.672174994511696E-6,NaN
1.0147694305398049E-5,8.300336148168005E-6,3.672174994511696E-6,NaN
1.0413136274000683E-5,7.4703151518415915E-6,4.479571425345272E-6,NaN
1.0147694305398049E-5,8.300336148168005E-6,3.672174994511696E-6,NaN
1.0413136274000683E-5,7.4703151518415915E-6,4.479571425345272E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
1.0147694305398049E-5,8.300336148168005E-6,3.672174994511696E-6,NaN
9.752177698412016E-6,3.489287357680286E-6,7.4046421171279515E-6,NaN
9.830318925464496E-6,4.237890920617984E-6,6.29804551679623E-6,NaN
9.642965861740463E-6,4.6411070959937114E-6,7.365282026974892E-6,NaN
9.752177698412016E-6,3.489287357680286E-6,7.4046421171279515E-6,NaN
9.830318925464496E-6,4.237890920617984E-6,6.29804551679623E-6,NaN
9.752177698412016E-6,3.489287357680286E-6,7.4046421171279515E-6,NaN
9.0E-6,3.2832490021461766E-6,9.0E-6,NaN
9.752177698412016E-6,3.489287357680286E-6,7.4046421171279515E-6,NaN
9.0E-6,3.2832490021461766E-6,9.0E-6,NaN
9.752177698412016E-6,3.489287357680286E-6,7.4046421171279515E-6,NaN
9.0E-6,4.008544454750788E-6,7.798205108014895E-6,NaN
9.0E-6,3.2832490021461766E-6,9.0E-6,NaN
9.752177698412016E-6,3.489287357680286E-6,7.4046421171279515E-6,NaN
9.830318925464496E-6,4.237890920617984E-6,6.29804551679623E-6,NaN
9.75E-6,3.3530715479427493E-6,5.825231903336219E-6,NaN
9.830318925464496E-6,4.237890920617984E-6,6.29804551679623E-6,NaN
9.775846755139191E-6,4.165148714695701E-6,5.08011715303446E-6,NaN
9.75E-6,3.3530715479427493E-6,5.825231903336219E-6,NaN
9.830318925464496E-6,4.237890920617984E-6,6.29804551679623E-6,NaN
9.775846755139191E-6,4.165148714695701E-6,5.08011715303446E-6,NaN
9.830318925464496E-6,4.237890920617984E-6,6.29804551679623E-6,NaN
9.775846755139191E-6,4.165148714695701E-6,5.08011715303446E-6,NaN
9.775846755139191E-6,4.165148714695701E-6,5.08011715303446E-6,NaN
9.75E-6,3.3530715479427493E-6,5.825231903336219E-6,NaN
9.775846755139191E-6,4.165148714695701E-6,5.08011715303446E-6,NaN
9.75E-6,3.3530715479427493E-6,5.825231903336219E-6,NaN
9.75E-6,3.3530715479427493E-6,5.825231903336219E-6,NaN
9.830318925464496E-6,4.237890920617984E-6,6.29804551679623E-6,NaN
9.830318925464496E-6,4.237890920617984E-6,6.29804551679623E-6,NaN
1.0169462295675172E-5,6.719057519635327E-6,5.368687649518345E-6,NaN
1.0169462295675172E-5,6.719057519635327E-6,5.368687649518345E-6,NaN
9.874190290267761E-6,7.3537284684512965E-6,5.8000113986644664E-6,NaN
1.0169462295675172E-5,6.719057519635327E-6,5.368687649518345E-6,NaN
1.0413136274000683E-5,7.4703151518415915E-6,4.479571425345272E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
1.0413136274000683E-5,7.4703151518415915E-6,4.479571425345272E-6,NaN
1.0413136274000683E-5,7.4703151518415915E-6,4.479571425345272E-6,NaN
1.0153041367242574E-5,7.959410172623571E-6,4.998543805609547E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
1.0227661142109183E-5,8.17739674186255E-6,4.290546335936485E-6,NaN
1.0413136274000683E-5,7.4703151518415915E-6,4.479571425345272E-6,NaN
1.0413136274000683E-5,7.4703151518415915E-6,4.479571425345272E-6,NaN
1.0153041367242574E-5,7.959410172623571E-6,4.998543805609547E-6,NaN
9.0E-6,8.066516596581427E-6,6.042483523431712E-6,NaN
9.67172287969114E-6,8.183209728713213E-6,5.774961562984563E-6,NaN
9.0E-6,9.0E-6,5.38985892082272E-6,NaN
9.0E-6,9.0E-6,6.41650582058381E-6,NaN
9.946871074148204E-6,9.0E-6,5.858848391998127E-6,NaN
9.0E-6,9.0E-6,5.38985892082272E-6,NaN
9.67172287969114E-6,8.183209728713213E-6,5.774961562984563E-6,NaN
9.0E-6,9.0E-6,6.41650582058381E-6,NaN
9.946871074148204E-6,9.0E-6,5.858848391998127E-6,NaN
9.67172287969114E-6,8.183209728713213E-6,5.774961562984563E-6,NaN
9.0E-6,9.0E-6,5.38985892082272E-6,NaN
9.955322284218363E-6,9.0E-6,4.811177417352545E-6,NaN
1.0153041367242574E-5,7.959410172623571E-6,4.998543805609547E-6,NaN
1.0433115042068677E-5,8.228688534797653E-6,5.524593827361564E-6,NaN
9.874190290267761E-6,7.3537284684512965E-6,5.8000113986644664E-6,NaN
1.0433115042068677E-5,8.228688534797653E-6,5.524593827361564E-6,NaN
9.67172287969114E-6,8.183209728713213E-6,5.774961562984563E-6,NaN
1.0153041367242574E-5,7.959410172623571E-6,4.998543805609547E-6,NaN
9.874190290267761E-6,7.3537284684512965E-6,5.8000113986644664E-6,NaN
9.946871074148204E-6,9.0E-6,5.858848391998127E-6,NaN
1.0433115042068677E-5,8.228688534797653E-6,5.524593827361564E-6,NaN
9.67172287969114E-6,8.183209728713213E-6,5.774961562984563E-6,NaN
9.955322284218363E-6,9.0E-6,4.811177417352545E-6,NaN
1.0153041367242574E-5,7.959410172623571E-6,4.998543805609547E-6,NaN
1.0433115042068677E-5,8.228688534797653E-6,5.524593827361564E-6,NaN
1.0433115042068677E-5,8.228688534797653E-6,5.524593827361564E-6,NaN
1.0153041367242574E-5,7.959410172623571E-6,4.998543805609547E-6,NaN
9.67172287969114E-6,8.183209728713213E-6,5.774961562984563E-6,NaN
9.955322284218363E-6,9.0E-6,4.811177417352545E-6,NaN
1.0433115042068677E-5,8.228688534797653E-6,5.524593827361564E-6,NaN
9.67172287969114E-6,8.183209728713213E-6,5.774961562984563E-6,NaN
1.0405038232363445E-5,7.971298748865597E-6,6.126284004735278E-6,NaN
9.946871074148204E-6,9.0E-6,5.858848391998127E-6,NaN
1.0405038232363445E-5,7.971298748865597E-6,6.126284004735278E-6,NaN
9.67172287969114E-6,8.183209728713213E-6,5.774961562984563E-6,NaN
1.0433115042068677E-5,8.228688534797653E-6,5.524593827361564E-6,NaN
9.874190290267761E-6,7.3537284684512965E-6,5.8000113986644664E-6,NaN
1.0405038232363445E-5,7.971298748865597E-6,6.126284004735278E-6,NaN
1.0433115042068677E-5,8.228688534797653E-6,5.524593827361564E-6,NaN
9.874190290267761E-6,7.3537284684512965E-6,5.8000113986644664E-6,NaN
9.374999999999997E-6,6.354326240277915E-6,5.4154501729448595E-6,NaN
9.56021599885565E-6,6.6830364895726755E-6,5.268790785007391E-6,NaN
9.370431997711305E-6,6.980351117332702E-6,5.723911487549266E-6,NaN
9.780648124863346E-6,6.328882996081749E-6,6.028340198611805E-6,NaN
9.56021599885565E-6,6.6830364895726755E-6,5.268790785007391E-6,NaN
1.0169462295675172E-5,6.719057519635327E-6,5.368687649518345E-6,NaN
9.780648124863346E-6,6.328882996081749E-6,6.028340198611805E-6,NaN
9.749999999999998E-6,6.1255236299262645E-6,5.155039091130275E-6,NaN
9.374999999999997E-6,6.354326240277915E-6,5.4154501729448595E-6,NaN
9.0E-6,5.8109602803404995E-6,5.793945021935866E-6,NaN
9.75E-6,5.350543802604211E-6,5.623437171050725E-6,NaN
9.780648124863346E-6,6.328882996081749E-6,6.028340198611805E-6,NaN
9.0E-6,6.246431246909728E-6,6.22571360341697E-6,NaN
9.0E-6,5.8109602803404995E-6,5.793945021935866E-6,NaN
9.780648124863346E-6,6.328882996081749E-6,6.028340198611805E-6,NaN
9.75E-6,5.413995578572898E-6,6.3836354507354E-6,NaN
9.75E-6,5.350543802604211E-6,5.623437171050725E-6,NaN
9.75E-6,5.413995578572898E-6,6.3836354507354E-6,NaN
9.780648124863346E-6,6.328882996081749E-6,6.028340198611805E-6,NaN
9.0E-6,5.8109602803404995E-6,5.793945021935866E-6,NaN
9.749999999999998E-6,6.1255236299262645E-6,5.155039091130275E-6,NaN
9.780648124863346E-6,6.328882996081749E-6,6.028340198611805E-6,NaN
9.75E-6,5.350543802604211E-6,5.623437171050725E-6,NaN
9.374999999999997E-6,6.354326240277915E-6,5.4154501729448595E-6,NaN
9.56021599885565E-6,6.6830364895726755E-6,5.268790785007391E-6,NaN
9.780648124863346E-6,6.328882996081749E-6,6.028340198611805E-6,NaN
9.749999999999998E-6,6.1255236299262645E-6,5.155039091130275E-6,NaN
9.370431997711305E-6,6.980351117332702E-6,5.723911487549266E-6,NaN
9.874190290267761E-6,7.3537284684512965E-6,5.8000113986644664E-6,NaN
9.780648124863346E-6,6.328882996081749E-6,6.028340198611805E-6,NaN
1.0169462295675172E-5,6.719057519635327E-6,5.368687649518345E-6,NaN
9.749999999999998E-6,6.1255236299262645E-6,5.155039091130275E-6,NaN
1.0169462295675172E-5,6.719057519635327E-6,5.368687649518345E-6,NaN
9.780648124863346E-6,6.328882996081749E-6,6.028340198611805E-6,NaN
9.0E-6,6.246431246909728E-6,6.22571360341697E-6,NaN
9.0E-6,6.583128850629562E-6,5.675861254759443E-6,NaN
9.780648124863346E-6,6.328882996081749E-6,6.028340198611805E-6,NaN
9.0E-6,5.8109602803404995E-6,5.793945021935866E-6,NaN
9.75E-6,5.350543802604211E-6,5.623437171050725E-6,NaN
9.75E-6,5.413995578572898E-6,6.3836354507354E-6,NaN
9.780648124863346E-6,6.328882996081749E-6,6.028340198611805E-6,NaN
9.374999999999997E-6,6.354326240277915E-6,5.4154501729448595E-6,NaN
9.0E-6,6.583128850629562E-6,5.675861254759443E-6,NaN
9.0E-6,5.8109602803404995E-6,5.793945021935866E-6,NaN
9.780648124863346E-6,6.328882996081749E-6,6.028340198611805E-6,NaN
9.374999999999997E-6,6.354326240277915E-6,5.4154501729448595E-6,NaN
9.0E-6,6.583128850629562E-6,5.675861254759443E-6,NaN
9.780648124863346E-6,6.328882996081749E-6,6.028340198611805E-6,NaN
9.370431997711305E-6,6.980351117332702E-6,5.723911487549266E-6,NaN
9.56021599885565E-6,6.6830364895726755E-6,5.268790785007391E-6,NaN
9.370431997711305E-6,6.980351117332702E-6,5.723911487549266E-6,NaN
9.780648124863346E-6,6.328882996081749E-6,6.028340198611805E-6,NaN
1.0169462295675172E-5,6.719057519635327E-6,5.368687649518345E-6,NaN
9.749999999999998E-6,6.1255236299262645E-6,5.155039091130275E-6,NaN
9.374999999999997E-6,6.354326240277915E-6,5.4154501729448595E-6,NaN
9.75E-6,5.350543802604211E-6,5.623437171050725E-6,NaN
9.780648124863346E-6,6.328882996081749E-6,6.028340198611805E-6,NaN
1.0330482484596693E-5,5.518523169357376E-6,6.541886519152863E-6,NaN
1.0330482484596693E-5,5.518523169357376E-6,6.541886519152863E-6,NaN
9.75E-6,5.413995578572898E-6,6.3836354507354E-6,NaN
1.0330482484596693E-5,5.518523169357376E-6,6.541886519152863E-6,NaN
9.830318925464496E-6,4.237890920617984E-6,6.29804551679623E-6,NaN
9.830318925464496E-6,4.237890920617984E-6,6.29804551679623E-6,NaN
1.0330482484596693E-5,5.518523169357376E-6,6.541886519152863E-6,NaN
1.0330482484596693E-5,5.518523169357376E-6,6.541886519152863E-6,NaN
9.75E-6,5.413995578572898E-6,6.3836354507354E-6,NaN
9.780648124863346E-6,6.328882996081749E-6,6.028340198611805E-6,NaN
9.830318925464496E-6,4.237890920617984E-6,6.29804551679623E-6,NaN
9.642965861740463E-6,4.6411070959937114E-6,7.365282026974892E-6,NaN
1.0330482484596693E-5,5.518523169357376E-6,6.541886519152863E-6,NaN
9.75E-6,5.413995578572898E-6,6.3836354507354E-6,NaN
1.0330482484596693E-5,5.518523169357376E-6,6.541886519152863E-6,NaN
9.642965861740463E-6,4.6411070959937114E-6,7.365282026974892E-6,NaN
9.830318925464496E-6,4.237890920617984E-6,6.29804551679623E-6,NaN
9.75E-6,5.413995578572898E-6,6.3836354507354E-6,NaN
1.0330482484596693E-5,5.518523169357376E-6,6.541886519152863E-6,NaN
9.830318925464496E-6,4.237890920617984E-6,6.29804551679623E-6,NaN
9.0E-6,5.636056457500146E-6,6.592593390447561E-6,NaN
9.779579010215066E-6,5.509599290358501E-6,7.204550567010691E-6,NaN
9.0E-6,5.534878136241501E-6,7.750663131009919E-6,NaN
9.0E-6,4.557898682951636E-6,6.7321411545617365E-6,NaN
9.75E-6,5.413995578572898E-6,6.3836354507354E-6,NaN
9.0E-6,5.636056457500146E-6,6.592593390447561E-6,NaN
9.0E-6,4.557898682951636E-6,6.7321411545617365E-6,NaN
