% Model,FULLCELL_NFM_charge_1C_radius_low.mph
% Version,COMSOL 6.4.0.293
% Date,"Jul 24 2026, 15:34"
% Dimension,3
% Nodes,27383
% Expressions,1
% Description,"因变量 cPos, 因变量 cNeg"
% Length unit,m
% X,Y,Z,solid.mises (Pa) @ t=953.33
1.5392700354273398E-6,7.650000000000001E-6,2.2319887201987183E-6,NaN
1.8666000000000003E-6,7.151331720584098E-6,2.5519194932437227E-6,NaN
1.8666000000000003E-6,7.313400000000001E-6,1.8666000000000003E-6,NaN
1.8666000000000003E-6,7.151331720584098E-6,2.5519194932437227E-6,NaN
1.8181523261318736E-6,7.650000000000001E-6,3.113617109898445E-6,NaN
1.5392700354273398E-6,7.650000000000001E-6,2.2319887201987183E-6,NaN
1.8666000000000003E-6,7.313400000000001E-6,1.8666000000000003E-6,NaN
1.8666000000000003E-6,7.151331720584098E-6,2.5519194932437227E-6,NaN
1.1327470399717543E-6,7.125919956297777E-6,1.8666000000000003E-6,NaN
1.8666000000000003E-6,7.151331720584098E-6,2.5519194932437227E-6,NaN
1.8181523261318736E-6,7.650000000000001E-6,3.113617109898445E-6,NaN
1.8666000000000003E-6,6.5989341633133446E-6,3.1611284965842996E-6,NaN
1.8666000000000003E-6,6.5989341633133446E-6,3.1611284965842996E-6,NaN
2.344684701683514E-6,7.007942307444776E-6,3.589760903616582E-6,NaN
2.344684701683514E-6,7.007942307444776E-6,3.589760903616582E-6,NaN
1.1327470399717543E-6,7.125919956297777E-6,1.8666000000000003E-6,NaN
1.5392700354273398E-6,7.650000000000001E-6,2.2319887201987183E-6,NaN
8.766371929927889E-7,7.650000000000001E-6,1.6101273751310594E-6,NaN
8.347724584376518E-7,7.650000000000001E-6,2.6781596064613804E-6,NaN
1.8666000000000003E-6,7.151331720584098E-6,2.5519194932437227E-6,NaN
1.5392700354273398E-6,7.650000000000001E-6,2.2319887201987183E-6,NaN
1.2497102750148614E-6,6.901300461117712E-6,2.709597998954072E-6,NaN
1.8181523261318736E-6,7.650000000000001E-6,3.113617109898445E-6,NaN
1.5392700354273398E-6,7.650000000000001E-6,2.2319887201987183E-6,NaN
1.1327470399717543E-6,7.125919956297777E-6,1.8666000000000003E-6,NaN
1.2497102750148614E-6,6.901300461117712E-6,2.709597998954072E-6,NaN
8.347724584376518E-7,7.650000000000001E-6,2.6781596064613804E-6,NaN
1.5392700354273398E-6,7.650000000000001E-6,2.2319887201987183E-6,NaN
8.347724584376518E-7,7.650000000000001E-6,2.6781596064613804E-6,NaN
1.2497102750148614E-6,6.901300461117712E-6,2.709597998954072E-6,NaN
1.8181523261318736E-6,7.650000000000001E-6,3.113617109898445E-6,NaN
1.8666000000000003E-6,7.151331720584098E-6,2.5519194932437227E-6,NaN
1.5392700354273398E-6,7.650000000000001E-6,2.2319887201987183E-6,NaN
1.1327470399717543E-6,7.125919956297777E-6,1.8666000000000003E-6,NaN
1.2497102750148614E-6,6.901300461117712E-6,2.709597998954072E-6,NaN
7.657699881310153E-7,6.721689171806673E-6,2.3652849857764756E-6,NaN
1.2497102750148614E-6,6.901300461117712E-6,2.709597998954072E-6,NaN
1.1327470399717543E-6,7.125919956297777E-6,1.8666000000000003E-6,NaN
8.347724584376518E-7,7.650000000000001E-6,2.6781596064613804E-6,NaN
1.455688903438198E-6,6.963205259727233E-6,3.3009634951863647E-6,NaN
1.8666000000000003E-6,7.151331720584098E-6,2.5519194932437227E-6,NaN
1.2497102750148614E-6,6.901300461117712E-6,2.709597998954072E-6,NaN
1.8181523261318736E-6,7.650000000000001E-6,3.113617109898445E-6,NaN
1.2497102750148614E-6,6.901300461117712E-6,2.709597998954072E-6,NaN
1.455688903438198E-6,6.963205259727233E-6,3.3009634951863647E-6,NaN
1.8181523261318736E-6,7.650000000000001E-6,3.113617109898445E-6,NaN
8.347724584376518E-7,7.650000000000001E-6,2.6781596064613804E-6,NaN
1.455688903438198E-6,6.963205259727233E-6,3.3009634951863647E-6,NaN
1.2497102750148614E-6,6.901300461117712E-6,2.709597998954072E-6,NaN
1.8666000000000003E-6,7.151331720584098E-6,2.5519194932437227E-6,NaN
1.8666000000000003E-6,6.5989341633133446E-6,3.1611284965842996E-6,NaN
1.455688903438198E-6,6.963205259727233E-6,3.3009634951863647E-6,NaN
1.8666000000000003E-6,6.5989341633133446E-6,3.1611284965842996E-6,NaN
1.8181523261318736E-6,7.650000000000001E-6,3.113617109898445E-6,NaN
2.344684701683514E-6,7.007942307444776E-6,3.589760903616582E-6,NaN
1.455688903438198E-6,6.963205259727233E-6,3.3009634951863647E-6,NaN
1.8666000000000003E-6,6.5989341633133446E-6,3.1611284965842996E-6,NaN
1.8666000000000003E-6,7.151331720584098E-6,2.5519194932437227E-6,NaN
1.8181523261318736E-6,7.650000000000001E-6,3.113617109898445E-6,NaN
1.455688903438198E-6,6.963205259727233E-6,3.3009634951863647E-6,NaN
1.289930262831968E-6,6.360069737168033E-6,3.1611284965844165E-6,NaN
1.2497102750148614E-6,6.901300461117712E-6,2.709597998954072E-6,NaN
1.8666000000000003E-6,6.5989341633133446E-6,3.1611284965842996E-6,NaN
1.455688903438198E-6,6.963205259727233E-6,3.3009634951863647E-6,NaN
1.8666000000000003E-6,6.5989341633133446E-6,3.1611284965842996E-6,NaN
2.344684701683514E-6,7.007942307444776E-6,3.589760903616582E-6,NaN
1.6616675318615343E-6,7.025110058336752E-6,3.8923289914186585E-6,NaN
1.455688903438198E-6,6.963205259727233E-6,3.3009634951863647E-6,NaN
1.8666000000000003E-6,6.5989341633133446E-6,3.1611284965842996E-6,NaN
1.6616675318615343E-6,7.025110058336752E-6,3.8923289914186585E-6,NaN
1.4426867226356678E-6,6.162811125099674E-6,3.8587347673619164E-6,NaN
1.289930262831968E-6,6.360069737168033E-6,3.1611284965844165E-6,NaN
1.8666000000000003E-6,6.5989341633133446E-6,3.1611284965842996E-6,NaN
1.455688903438198E-6,6.963205259727233E-6,3.3009634951863647E-6,NaN
1.4426867226356678E-6,6.162811125099674E-6,3.8587347673619164E-6,NaN
2.231527036238158E-6,6.4002201166735E-6,4.02408140093891E-6,NaN
2.344684701683514E-6,7.007942307444776E-6,3.589760903616582E-6,NaN
1.8666000000000003E-6,6.5989341633133446E-6,3.1611284965842996E-6,NaN
2.231527036238158E-6,6.4002201166735E-6,4.02408140093891E-6,NaN
1.1327470399717543E-6,7.125919956297777E-6,1.8666000000000003E-6,NaN
7.086673325176497E-7,7.070158245319233E-6,1.6893826858847128E-6,NaN
7.657699881310153E-7,6.721689171806673E-6,2.3652849857764756E-6,NaN
8.347724584376518E-7,7.650000000000001E-6,2.6781596064613804E-6,NaN
1.1327470399717543E-6,7.125919956297777E-6,1.8666000000000003E-6,NaN
7.086673325176497E-7,7.070158245319233E-6,1.6893826858847128E-6,NaN
8.347724584376518E-7,7.650000000000001E-6,2.6781596064613804E-6,NaN
8.766371929927889E-7,7.650000000000001E-6,1.6101273751310594E-6,NaN
1.1327470399717543E-6,7.125919956297777E-6,1.8666000000000003E-6,NaN
7.086673325176497E-7,7.070158245319233E-6,1.6893826858847128E-6,NaN
8.766371929927889E-7,7.650000000000001E-6,1.6101273751310594E-6,NaN
1.4395866761500986E-6,7.15901686848014E-6,1.3506175851760488E-6,NaN
7.086673325176497E-7,7.070158245319233E-6,1.6893826858847128E-6,NaN
7.657699881310153E-7,6.721689171806673E-6,2.3652849857764756E-6,NaN
8.347724584376518E-7,7.650000000000001E-6,2.6781596064613804E-6,NaN
0,7.650000000000001E-6,2.1572376332404903E-6,NaN
1.1327470399717543E-6,7.125919956297777E-6,1.8666000000000003E-6,NaN
7.086673325176497E-7,7.070158245319233E-6,1.6893826858847128E-6,NaN
1.4395866761500986E-6,7.15901686848014E-6,1.3506175851760488E-6,NaN
9.434730393321761E-7,6.749037846781542E-6,1.12075808420866E-6,NaN
1.4237442754610451E-6,6.907805455506046E-6,9.282550853383801E-7,NaN
1.4395866761500986E-6,7.15901686848014E-6,1.3506175851760488E-6,NaN
7.437088393194504E-7,7.650000000000001E-6,7.987649784821398E-7,NaN
9.434730393321761E-7,6.749037846781542E-6,1.12075808420866E-6,NaN
5.067281821043433E-7,7.117425716626809E-6,1.186100317660772E-6,NaN
9.434730393321761E-7,6.749037846781542E-6,1.12075808420866E-6,NaN
7.437088393194504E-7,7.650000000000001E-6,7.987649784821398E-7,NaN
1.4395866761500986E-6,7.15901686848014E-6,1.3506175851760488E-6,NaN
9.434730393321761E-7,6.749037846781542E-6,1.12075808420866E-6,NaN
7.086673325176497E-7,7.070158245319233E-6,1.6893826858847128E-6,NaN
1.4395866761500986E-6,7.15901686848014E-6,1.3506175851760488E-6,NaN
5.067281821043433E-7,7.117425716626809E-6,1.186100317660772E-6,NaN
7.086673325176497E-7,7.070158245319233E-6,1.6893826858847128E-6,NaN
8.766371929927889E-7,7.650000000000001E-6,1.6101273751310594E-6,NaN
1.4395866761500986E-6,7.15901686848014E-6,1.3506175851760488E-6,NaN
5.067281821043433E-7,7.117425716626809E-6,1.186100317660772E-6,NaN
7.086673325176497E-7,7.070158245319233E-6,1.6893826858847128E-6,NaN
